Rendered more hooks than during the previous render.


    at CreateProductPage (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/src_50544519._.js:7164:171)
    at ClientPageRoot (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:9745:11)
    at SegmentViewNode (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:2546:11)
    at InnerLayoutRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7527:11)
    at RedirectErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4617:9)
    at RedirectBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4625:11)
    at HTTPAccessFallbackBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5488:11)
    at LoadingBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7608:11)
    at ErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:996:11)
    at InnerScrollAndFocusHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7424:9)
    at ScrollAndFocusHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7509:11)
